Name,Overall,Variant level,Hand,IP,GSper,IPPerGame,RA9,ERA,wOBAA,K0,BB9,HR9,BABIP
Al Mays,44,0,R,72,0.333,3.43,3.88,3.5,0.296,6.25,3.38,0.62,0.264
Roy Wilkinson,40,0,R,71,0.474,3.74,6.08,5.7,0.35,5.45,2.41,0.89,0.336
Joe Boehling,42,0,L,70.3,0.429,3.35,3.84,3.33,0.312,6.79,2.56,0.9,0.3
Rich Rodriguez,45,0,L,69.7,0,1.52,4.26,4.26,0.316,6.59,3.36,1.68,0.228
Bob Harris,44,0,R,69,0.375,2.88,3.65,3.39,0.281,7.43,3.26,0.78,0.25
Jim Hughey,40,0,R,68.3,0,2.2,5.53,5.01,0.332,6.19,1.84,1.58,0.293
Jung-keun Bong,46,0,L,65.7,0.333,3.13,4.38,4.11,0.288,3.01,3.01,0.82,0.23
Freddie Toliver,49,1,R,63.7,1,5.79,4.8,4.52,0.335,8.05,2.97,0.99,0.323
Joaquin Andujar,47,1,R,62.3,1,6.23,4.04,3.76,0.299,7.51,2.17,1.88,0.216
Gene Bearden,40,0,L,59.3,0.03,1.8,6.98,6.07,0.391,5.77,5.31,1.21,0.35
Jake Newberry,43,0,R,58,0,1.16,1.86,1.86,0.264,8.53,2.02,0.47,0.293
Freddie Toliver,49,3,R,53.7,1,5.97,4.19,3.85,0.323,7.04,2.51,1.51,0.26
Dwight Bernard,40,0,R,49,0.03,1.48,5.51,5.14,0.4,7.35,2.76,1.47,0.365
Walter Beall,49,1,R,46.3,1,5.79,3.89,3.69,0.301,10.3,2.92,0.97,0.304
Ed Wells,49,1,L,46,1,6.57,3.13,2.54,0.276,6.07,1.76,0.98,0.25
Daniel Norris,40,0,L,45.7,0.278,2.54,5.51,5.32,0.338,6.89,3.94,0.59,0.336
Lady Baldwin,48,2,L,44.3,0.875,5.54,4.27,3.86,0.278,6.91,2.44,0.61,0.252
Stan Wall,47,0,L,42.3,0,1.41,4.89,4.68,0.305,7.23,3.19,1.49,0.254
Jim Corsi,41,0,R,41.3,0,1.33,1.53,1.53,0.196,8.06,2.18,0.44,0.179
Rick Waits,45,0,L,39,0.053,2.05,3,3,0.265,8.77,3.92,1.15,0.232
Joe Haynes,45,0,R,36,0.118,2.12,5.25,3.75,0.354,4,1.25,1.75,0.273
Charlie Root,44,0,R,35.7,0.087,1.55,1.76,1.76,0.233,7.82,2.77,0.5,0.228
Togie Pittinger,45,1,R,34,1,5.67,2.65,2.38,0.273,6.62,5.56,0.79,0.178
Gaylord Perry,49,1,R,27.3,1,5.46,6.26,5.93,0.342,5.27,2.31,1.65,0.264
Bill Stoneman,48,1,R,27,1,5.4,3,3,0.318,10.67,2.67,0.67,0.351
Bill Burwell,41,0,R,26.7,0.154,2.05,1.69,1.35,0.256,5.06,2.02,0.34,0.25
Roric Harrison,40,0,R,26.3,0,2.02,2.74,2.74,0.322,3.76,1.37,0.68,0.302
Ed Rakow,47,1,R,25,1,6.25,3.6,3.6,0.293,9.36,2.88,1.44,0.246
Wayne Granger,49,1,R,24,0,1.2,3,2.62,0.256,9.75,1.88,0.38,0.324
Fred Frankhouse,41,0,R,23.3,0,1.37,3.86,3.86,0.33,3.86,2.7,0.77,0.3
